ReviewText,ReviewDate,ReviewAuthor,ReviewStarRating,Review Link
"Bought the Jeep Compass sport in august 2018. From Khatwani motors, Jabalpur. It is more of an SUV than a soft-roader. It has patchy dynamics but is a well-finished model with good off-road capabilities. The 4x2 mode has a good off road capabilities. Whereas the 4x4 has excellent off-road capabilities. The departure angle is excellent. The only issue is with the mileage. It does not give the promised average of 14km/l. It only gives around 10km/l on highway and around 6 km/ l in the city depending on the traffic. * Has a noisy engine which is the only disadvantage after mileage. The well-tied suspension, as well as cleverly distributed torque through the 4WD system, does make this is perfectly capable thing through corners, even ones with lots of crests and dips. The touch-screen is easy to navigate. The Apple CarPlay/Android Auto integration is pretty tight too. Just near the USB port is a handy mesh pocket to hold your phone. Overall I would like to give it 8 stars out of 10. It's an excellent SUV. I love to own an American 🚙"," Oct 08, 2019 ",By Karan Khanna,4.0,https://www.cardekho.com/user-review/jeep-compass/good-suv-but-engine-makes-lot-of-noises-89194.htm
"It's a great car. I have a Jeep Compass 2018 is a limited manual car. It was my dream to own. Till date, I haven't faced any problem. The power, handling, luxury feel, everything you get it for 20-25 lakhs is absolutely insane. More than that it's really suited to Indian road conditions. I never felt lethargic even after driving for 600+ km per day."," Dec 02, 2019 ",By Raj,5.0,https://www.cardekho.com/user-review/jeep-compass/excellent-car-95330.htm
"Jeep Compass is the most efficient car, elegantly designed, and most powerful car in this segment, compared to Harrier, Creta this is the most efficient and it's the best value for money. Excellent driving experience with all the necessary features required in this segment of car. If any confusion with similar cars, just go and get jeep compass blindly and buy. Its limited plus version it's the best value for money."," Sep 22, 2019 ",By Sougata Sen,5.0,https://www.cardekho.com/user-review/jeep-compass/excellent-suv-86261.htm
"Value for money.
Its been nearly 2 years of my Jeep Compass limited edition and I must say, it's just a completely fantastic car. The features are very good. Loved this car and its value for money. Maintenance is a bit high but the person who buys 5 seaters in this range does not feel it so. Read More"," Dec 03, 2019 ",By Anonymous,5.0,https://www.cardekho.com/user-review/jeep-compass/value-for-money-95378.htm
"Best Car Performance
Jeep Compass is a nice car loaded with more features cost is less, the interior looks very nice. Suitable in price best off-roading car, compact SUV, the car of the year, all segments colours looking very nice, engine very nice &#x1f44d;&#x1f44d;&#x1f44d; , more powerful car, it is an also adventure car for off-roading, teren management system is v...Read More"," Oct 13, 2019 ",By Rachit Attreya,5.0,https://www.cardekho.com/user-review/jeep-compass/best-car-performance-90275.htm
"I purchased Jeep Compass Limited Plus on 1st of July 2019 and within 15 days (vehicle has not even driven 500km out of which 300km on first day) lot of annoying sounds audible from the sunroof, dashboard, doors (maybe from C-pillar) and now from suspension. "," Oct 08, 2019 ",By Dr Jaipal Singh,1.0,https://www.cardekho.com/user-review/jeep-compass/poor-build-quality-89190.htm
"Beast in hand, the word for this is a perfect car, It can ruin any car on road weather its highway or city driving, the car is unmatched, using from last one month and every day is like the first day. Now the drawback time, bad fuel efficiency 7-8 KMPL, and the major drawback is initial power lag that will always surprise you. I have to go as per car demands not as you like, but a benefit is a manual option. I am enjoying my car like anything, after initial power lag that car become beast."," Aug 25, 2019 ",By Sahil,5.0,https://www.cardekho.com/user-review/jeep-compass/super-beast-81126.htm
The car has very high service costs and also requires regular service. It costs me 2 lacs plus in last 12 months. I would not suggest buying this as this cost is not justified with the performance of the car. Complaints are not monitored by the company. They really don't care for your concern.," Nov 22, 2019 ",By Yash Ganatra,1.0,https://www.cardekho.com/user-review/jeep-compass/service-issues-94281.htm
"My Best Car.
Jeep Compass is a most likely car I drown till know. It is superb I mostly like is comfort I was driving to Kerala from my place I had not to feel tired at all."," Sep 10, 2019 ",By Ravindra,5.0,https://www.cardekho.com/user-review/jeep-compass/my-best-car-83914.htm
"I purchased the Jeep Compass limited plus model in May 2019. I drove this vehicle 7000 km only and it started creating problems like leaked diesel pump, engine problem such a 3rd class car it is."," Aug 31, 2019 ",By Lerish Virpariya,1.0,https://www.cardekho.com/user-review/jeep-compass/third-class-car-82170.htm
"Jeep Compass is an excellent SUV which scores on safety features and excellent all-round performance. Jeep Compass is an excellent highway cruiser. Jeep Compass comes with safety features such as traction control, rollover mitigation, ESP, Electronic Parking Brake, Hill Assist, Hill Descent Control as standard. Jeep compass build quality, interior design, and quality are top-notch. There are some pros and cons of Compass as follows:- PROS 1. Class-leading off-roading capabilities. 2. The diesel engine is extremely frugal and responsive. 4. Dominant seven-slat grille, the sharp proportions, and the rectangular arches have succeeded in catching the attention of many Indians. There are a lot of Compass customers in India who praise its design more than anything. 5. 6 Speed Manual Gearbox is very smooth. 6. Owing to off-road character, compass gets four driving modes in its Selec- Terrain all-wheel-drive system such as Auto, Snow, Sand, and Mud- the systems adjust the engine mapping and traction control to move easily over the selected terrain. 7. The individual Suspension set up of the jeep compass further increases its off-road capability. 8. Plastic quality and materials used on the compass are extremely superb and best in class. CONS 1. Missing some features. 2. Poor rear seat comfort feels claustrophobic and not good for three adults. 3. Too much expensive. 4. 7-speed DCT Automatic gearbox is not very smooth, quickest and lacks punch. 5. The petrol engine is noisy than other rivals such as Creta and hector. 6. The brakes are good, but while slowing down from high speeds it seems to lack the necessary bite for sharp and effective braking."," Jul 14, 2019 ",By Vineet Sharma,5.0,https://www.cardekho.com/user-review/jeep-compass/the-most-complete-suv-72243.htm
"Jeep Compass is a very good car. It is an SUV under 20lacs. It has a touch screen infotainment system, legroom is also very good. It gives a luxurious look. The AC provides cooling very fast. Connectivity is also good. 5 people can be seated easily. I have Grey colour of it. It also has led DRLs. Boot space is also very spacious. Ground Clearance is also better. It feels nice while driving."," Aug 17, 2019 ",By Mohit Gupta,5.0,https://www.cardekho.com/user-review/jeep-compass/jeep-compassthe-beast-79109.htm
"True to its tag line ""GO ANYWHERE DO ANYTHING"" Jeep Compass is the Best SUV in its segment. Super build quality and above all it provides the best driving pleasure. #jeeplife."," Aug 12, 2019 ",By Raj Verified Buyer,5.0,https://www.cardekho.com/user-review/jeep-compass/jeeplife-78094.htm
"With a striking interior and exterior design, host of feel-good features and multiple powertrain options, jeep seems to have cut no corners in equipping its first offering for India."," Jul 12, 2019 ",By Kailash Rana,4.0,https://www.cardekho.com/user-review/jeep-compass/jeep-compass-71942.htm
"Hi I purchased Jeep Compass last year in July still 1year is not completed yet, and the car is creating so many problems in engine side like fuel pump failed and no parts available at service agency in Hyderabad. I suggest everyone not to buy Jeep Compass."," Jul 12, 2019 ",By Sudarshanreddy,1.0,https://www.cardekho.com/user-review/jeep-compass/jeep-compass-71919.htm
I am not complaining for Jeep Compass but my reason for 4 stars is that of its pricing and maintenance. In the top model budget one can own a big car like Fortuner. Overall it is a good package but somewhere it has been differentiated from its own segment cars Just a status maintaining product but a good car .," Jul 19, 2019 ",By Ansh,4.0,https://www.cardekho.com/user-review/jeep-compass/very-good-and-cool-product-73065.htm
"The car has an awesome pick-up and comes with a marvelous look. It has full filled all my requirements, I love to drive this car especially off-roading and in hilly areas."," Aug 10, 2019 ",By Sanjay Rohilla Verified Buyer,5.0,https://www.cardekho.com/user-review/jeep-compass/jeep-compass-a-perfect-family-car-77571.htm
"My Bad I bought Jeep Compass
The car is under a 3 year Warranty. But not Battery Not sure what more is not under warranty Average 9 km per liter of Petrol is a disaster as against 12 told while selling While buying the Showroom insurance rep asked me. 90000 plus, when I insisted on getting from outside, they dropped to. 58000 They charged me. 30000 for Nano paint and some not ...Read More"," Jun 09, 2019 ",By Sanjay,1.0,https://www.cardekho.com/user-review/jeep-compass/my-bad-i-bought-jeep-compass-63763.htm
"Safest vehicle
 Jeep Compass SUV is awesome, the comfort, driving pleasure, off-roading capabilities are top notch, no comparison of this SUV in this segment."," Jun 15, 2019 ",By Shashank Chikodi,5.0,https://www.cardekho.com/user-review/jeep-compass/safest-vehicle-65138.htm
"Initially, I was a bit hesitant about Jeep Compass, but after months of usage, it feels great to own such a machine. High in power and styling, pure driving pleasure. Bit expensive but justified after checking competitors in the market."," Jun 28, 2019 ",By User,5.0,https://www.cardekho.com/user-review/jeep-compass/great-machine-68847.htm
"BUYING OF JEEP COMPASS IS A GOOD DECISION. JEEP IS POWERFUL, NICE ON HIGHWAYS BUT BRAKING IS SUDDEN AND DRIVING IN CITY TRAFFIC IS NOT EASY. MY PETROL JEEP IS GIVING MILEAGE OF 10 KM/LTR INSTEAD OF 16 KM/LTR WHICH NEEDS TO BE CHECKED AND I MADE COMPLAINT AT SERVICE CENTER BUT NO SATISFACTORY REPLY / ACTION. AFTER SALES SERVICE IS GOOD EXCEPT MILEAGE PROBLEM."," Jun 24, 2019 ",By Ajay Shrivas Verified Buyer,4.0,https://www.cardekho.com/user-review/jeep-compass/excellent-performance-of-jeep-except-low-mileage-67950.htm
"An excellent Car
Jeep Compass is an ultimate SUV. Totally satisfied with my licence to off-road. The only drawback is less backspace. Unmatched power."," Jun 18, 2019 ",By Sandeep Lamba Verified Buyer,5.0,https://www.cardekho.com/user-review/jeep-compass/an-excellent-car-66341.htm
"Jeep Compass - An absolute gem
An absolute beast. Love the car in every aspect. Has a powerful engine and great drivability. The material used in the interiors is of absolutely premium quality. If you're looking for a great quality car and are really passionate about what you drive, go for Jeep Compass without any second thought. Read More"," Jun 06, 2019 ",By Aditya Sobti,5.0,https://www.cardekho.com/user-review/jeep-compass/jeep-compass-an-absolute-gem-63004.htm
"Most Awaited Car.
My dream car The best of look and ahead of all cars Its stunning look is attractive and a lot..."," Jun 15, 2019 ",By Aman Jurel,5.0,https://www.cardekho.com/user-review/jeep-compass/most-awaited-car-65185.htm
"Jeep Compass is a nice car loaded with more features cost is less, the interior looks very nice. Suitable in price best off-roading car, compact SUV, the car of the year, all segments colours looking very nice, engine very nice 👍👍👍 , more powerful car, it is an also adventure car for off-roading, teren management system is very good."," Oct 13, 2019 ",By Rachit Attreya,5.0,https://www.cardekho.com/user-review/jeep-compass/best-car-performance-90275.htm
The car has very high service costs and also requires regular service. It costs me 2 lacs plus in last 12 months. I would not suggest buying this as this cost is not justified with the performance of the car. Complaints are not monitored by the company. They really don't care for your concern.," Nov 22, 2019 ",By Yash Ganatra,1.0,https://www.cardekho.com/user-review/jeep-compass/service-issues-94281.htm
"Third Class Car;
I purchased the Jeep Compass limited plus model in May 2019. I drove this vehicle 7000 km only and it started creating problems like leaked diesel pump, engine problem such a 3rd class car it is. Read More"," Aug 31, 2019 ",By Lerish Virpariya,1.0,https://www.cardekho.com/user-review/jeep-compass/third-class-car-82170.htm
"Hi I purchased Jeep Compass last year in July still 1year is not completed yet, and the car is creating so many problems in engine side like fuel pump failed and no parts available at service agency in Hyderabad. I suggest everyone not to buy Jeep Compass."," Jul 12, 2019 ",By Sudarshanreddy,1.0,https://www.cardekho.com/user-review/jeep-compass/jeep-compass-71919.htm
"Very good and cool product
I am not complaining for Jeep Compass but my reason for 4 stars is that of its pricing and maintenance. In the top model budget one can own a big car like Fortuner. Overall it is a good package but somewhere it has been differentiated from its own segment cars Just a status maintaining product but a good car . Read More"," Jul 19, 2019 ",By Ansh,4.0,https://www.cardekho.com/user-review/jeep-compass/very-good-and-cool-product-73065.htm
"The car is under a 3 year Warranty. But not Battery Not sure what more is not under warranty Average 9 km per liter of Petrol is a disaster as against 12 told while selling While buying the Showroom insurance rep asked me. 90000 plus, when I insisted on getting from outside, they dropped to. 58000 They charged me. 30000 for Nano paint and some not so useful or rather useless stuff as a package I'm not sure this vehicle will last for 5 years as against my Toyota Corolla which ran for 12 Year with not this kind of Drama and wrong commits Careful before you decide."," Jun 09, 2019 ",By Sanjay,1.0,https://www.cardekho.com/user-review/jeep-compass/my-bad-i-bought-jeep-compass-63763.htm
"JEEP COMPASS IS FAB AND OUTSTANDING SUV.
I am a pride owner of Jeep Compass limited plus 4x2. Buying this car is a good decision. I am glad about the performance of this car. I would surely recommend it. And if anyone is thinking to buy it go for it. Don't think of any harrier or hector. Compass is famous for its premium quality. Read More"," Jul 01, 2019 ",By Vipranshu Gupta,5.0,https://www.cardekho.com/user-review/jeep-compass/jeep-compass-is-fab-and-outstanding-suv-69502.htm
"Initially, I was a bit hesitant about Jeep Compass, but after months of usage, it feels great to own such a machine. High in power and styling, pure driving pleasure. Bit expensive but justified after checking competitors in the market."," Jun 28, 2019 ",By User,5.0,https://www.cardekho.com/user-review/jeep-compass/great-machine-68847.htm
"BUYING OF JEEP COMPASS IS A GOOD DECISION. JEEP IS POWERFUL, NICE ON HIGHWAYS BUT BRAKING IS SUDDEN AND DRIVING IN CITY TRAFFIC IS NOT EASY. MY PETROL JEEP IS GIVING MILEAGE OF 10 KM/LTR INSTEAD OF 16 KM/LTR WHICH NEEDS TO BE CHECKED AND I MADE COMPLAINT AT SERVICE CENTER BUT NO SATISFACTORY REPLY / ACTION. AFTER SALES SERVICE IS GOOD EXCEPT MILEAGE PROBLEM."," Jun 24, 2019 ",By Ajay Shrivas Verified Buyer,4.0,https://www.cardekho.com/user-review/jeep-compass/excellent-performance-of-jeep-except-low-mileage-67950.htm
"An absolute beast. Love the car in every aspect. Has a powerful engine and great drivability. The material used in the interiors is of absolutely premium quality. If you're looking for a great quality car and are really passionate about what you drive, go for Jeep Compass without any second thought."," Jun 06, 2019 ",By Aditya Sobti,5.0,https://www.cardekho.com/user-review/jeep-compass/jeep-compass-an-absolute-gem-63004.htm
"Jeep Compass is a nice car loaded with more features cost is less, the interior looks very nice. Suitable in price best off-roading car, compact SUV, the car of the year, all segments colours looking very nice, engine very nice 👍👍👍 , more powerful car, it is an also adventure car for off-roading, teren management system is very good."," Oct 13, 2019 ",By Rachit Attreya,5.0,https://www.cardekho.com/user-review/jeep-compass/best-car-performance-90275.htm
"Service issues
The car has very high service costs and also requires regular service. It costs me 2 lacs plus in last 12 months. I would not suggest buying this as this cost is not justified with the performance of the car. Complaints are not monitored by the company. They really don't care for your concern. Read More"," Nov 22, 2019 ",By Yash Ganatra,1.0,https://www.cardekho.com/user-review/jeep-compass/service-issues-94281.htm
"I purchased the Jeep Compass limited plus model in May 2019. I drove this vehicle 7000 km only and it started creating problems like leaked diesel pump, engine problem such a 3rd class car it is."," Aug 31, 2019 ",By Lerish Virpariya,1.0,https://www.cardekho.com/user-review/jeep-compass/third-class-car-82170.htm
"Hi I purchased Jeep Compass last year in July still 1year is not completed yet, and the car is creating so many problems in engine side like fuel pump failed and no parts available at service agency in Hyderabad. I suggest everyone not to buy Jeep Compass."," Jul 12, 2019 ",By Sudarshanreddy,1.0,https://www.cardekho.com/user-review/jeep-compass/jeep-compass-71919.htm
I am not complaining for Jeep Compass but my reason for 4 stars is that of its pricing and maintenance. In the top model budget one can own a big car like Fortuner. Overall it is a good package but somewhere it has been differentiated from its own segment cars Just a status maintaining product but a good car .," Jul 19, 2019 ",By Ansh,4.0,https://www.cardekho.com/user-review/jeep-compass/very-good-and-cool-product-73065.htm
"My Bad I bought Jeep Compass
The car is under a 3 year Warranty. But not Battery Not sure what more is not under warranty Average 9 km per liter of Petrol is a disaster as against 12 told while selling While buying the Showroom insurance rep asked me. 90000 plus, when I insisted on getting from outside, they dropped to. 58000 They charged me. 30000 for Nano paint and some not ...Read More"," Jun 09, 2019 ",By Sanjay,1.0,https://www.cardekho.com/user-review/jeep-compass/my-bad-i-bought-jeep-compass-63763.htm
"Initially, I was a bit hesitant about Jeep Compass, but after months of usage, it feels great to own such a machine. High in power and styling, pure driving pleasure. Bit expensive but justified after checking competitors in the market."," Jun 28, 2019 ",By User,5.0,https://www.cardekho.com/user-review/jeep-compass/great-machine-68847.htm
"EXCELLENT PERFORMANCE OF JEEP EXCEPT LOW MILEAGE.
BUYING OF JEEP COMPASS IS A GOOD DECISION. JEEP IS POWERFUL, NICE ON HIGHWAYS BUT BRAKING IS SUDDEN AND DRIVING IN CITY TRAFFIC IS NOT EASY. MY PETROL JEEP IS GIVING MILEAGE OF 10 KM/LTR INSTEAD OF 16 KM/LTR WHICH NEEDS TO BE CHECKED AND I MADE COMPLAINT AT SERVICE CENTER BUT NO SATISFACTORY REPLY / ACTION. AFTER SALES SERVICE IS GOOD EXCEPT MILEAG...Read More"," Jun 24, 2019 ",By Ajay Shrivas Verified Buyer,4.0,https://www.cardekho.com/user-review/jeep-compass/excellent-performance-of-jeep-except-low-mileage-67950.htm
"Jeep Compass - An absolute gem
An absolute beast. Love the car in every aspect. Has a powerful engine and great drivability. The material used in the interiors is of absolutely premium quality. If you're looking for a great quality car and are really passionate about what you drive, go for Jeep Compass without any second thought. Read More"," Jun 06, 2019 ",By Aditya Sobti,5.0,https://www.cardekho.com/user-review/jeep-compass/jeep-compass-an-absolute-gem-63004.htm
I suggest Jeep Compass 1.4 Longitude option for a man looking for a perfect value for money. It has all features comparing to the top end model with 7-speed automatic transmission.," May 20, 2019 ",By Ak Ash,5.0,https://www.cardekho.com/user-review/jeep-compass/value-for-money-car-59867.htm
"CAR... OMG ITS A BEAST...It's NOT JUST A CAR IT IS AN ULTIMATE ROARER......THE POWER, THE HANDLING, THE SUSPENSIONS, THE LOOKS, THE BODY....IT'S TOTALLY AN AMAZING BEAUTY AND A BEAST.....IT IS MORE THAN THE BEST...LOVE THIS CAR.....ITS INTERIORS ARE AMAZING...IT GIVES A FEEL OF THE MOST EXPENSIVE CARS, LUXURIOUS AND COMFORTABLE. ALSO, IT HAS AN OUTSTANDING PERFORMANCE WHEN IT COMES TO OFF-ROADING"," May 10, 2019 ",By Shivansh Arora,5.0,https://www.cardekho.com/user-review/jeep-compass/the-beast-jeep-compass-57980.htm
"Jeep Compass
Pure driving pleasure. The vehicle is incomparable to any of it?s class. 173ps of horse power kills it all. Top speed at 205kmph, the torque and speed are enormous after second gear. A very stable vehicle at high speeds and McPherson strut shock absorbers just smoothens the ride at all terrain. If you looking up for a long drive this vehicle is jus...Read More"," May 12, 2019 ",By Vikas Giri,5.0,https://www.cardekho.com/user-review/jeep-compass/jeep-compass-58320.htm
I have purchased Jeep Compass automatic last August and it has been wonderful experience till now be it its performance features drivability and comfort level everything is top notch and I would say pricing is quite impressive too. I am very much satisfied with the SUV overall and recommend it for purchase.," Jun 02, 2019 ",By Vivek,5.0,https://www.cardekho.com/user-review/jeep-compass/jeep-compass-62217.htm
"Jeep Compass
It's is the best SUV car the best in segment and powerful I had a great experience and it's not a car it's a human thing."," May 25, 2019 ",By Vishw Parekh,5.0,https://www.cardekho.com/user-review/jeep-compass/jeep-compass-60771.htm
"am regretfully informing you that the jeep compass longitude petrol, I purchased on 26 February 2019 from your agency is showing electrical fault ''BREK LIGHT OUT '' FROM THE DAY IT DELIVERED I manage d to send the vehicle twice pathway from Bhopal to your workshop but unfortunately they failed to rectify the problem as the backlights are still not working. It causes me financial loss as well as my wasted my precious time. Now I am going back without rectification. please look into it otherwise I left with no option except a legal remedy. an early reply will be solicited."," May 17, 2019 ",By Sanjaytiwari,2.0,https://www.cardekho.com/user-review/jeep-compass/service-is-poor-59352.htm
"We bought a Jeep Compass in Jan 2018. Its May 2019 and the battery died. There is no warranty! I'm shocked! Does battery die in a 1.5 yrs? We have had a Honda city for 12 yrs now and never had issues. Don't buy the Jeep unless you are willing to sign up for battery failure in a yr!!! Apparently, it's a common problem!!!! Also, any part issues — be willing to wait for 2-3 weeks!!! Disappointed!"," May 13, 2019 ",By Sarita,1.0,https://www.cardekho.com/user-review/jeep-compass/battery-issue-in-1-yr-58566.htm
"In Love with confidence Jeep Compass gives when driving at high-speed due to its exceptional Control & its safety technologies which help in controlling the vehicle at all possible conditions. Now, as it is a Jeep, so I do take it for weekend trails, where its off road capability is really amazing. I Own the limited Plus 4×4 variant which has everything what i would expect when even I am Considering X1 X line/Xc40/Q3 with quarto technology. I have started taking time for myself for adventure trip. It's not just a Product, it carries Jeep legacy. Please don't Compare Jeep with Tata/Hyundai/MG. MG is coming up with lots of features as showing in internet...but certainly MG as a brand has no history of off road Capability, also when it Comes to tough terrains Cosmetics Doesn't take out further. Believe in Legends & drive one. Jeep stands above all."," May 10, 2019 ",By Harshit,5.0,https://www.cardekho.com/user-review/jeep-compass/amazing-car-58033.htm
"Jeep a brand
Jeep Compass is a good car I am using this car Car very smooth I am very happy to brand sound too good and seat memories are awesome Jeep compass sunroof very large panoramic sunroof is too good. Read More"," May 09, 2019 ",By Gaurav Sharma,5.0,https://www.cardekho.com/user-review/jeep-compass/jeep-a-brand-57857.htm
"Great specifications of car for all middle class families
One of the wonderful car for a family. it is suitable for all kind of roads.milage is perfect for highways.simble of jeep very luxurious in the world. This car is a budget car for all middle-class people. In the car sound system is very perfect. The luxurious look is the greatest things in the car. Seats in the car is very suitable for my family Read More"," May 05, 2019 ",By Vijay,5.0,https://www.cardekho.com/user-review/jeep-compass/great-specifications-of-car-for-all-middle-class-families-57004.htm
"It is an amazing car, perfect for Indian roads. Features of the car are amazing. Design, premium luxury, good making, safety, good mileage, 4×4 power, good feel of an off-road drive, very strong body. This car is suitable for all age person, good handling for girls, good seats, amazing leg space, amazing light design, good small works. "," Apr 12, 2019 ",By Jin Media,5.0,https://www.cardekho.com/user-review/jeep-compass/amazing-car-52124.htm
"The buying experience wasn't as expected. The car, however, was a different story. It has the looks which draw passerby's attention, very fun to drive due to the amount of power and torque available on hand. The build quality is commendable (both exterior and interior), far better than cars in the same segment. The numerous small features give a good feel. It gives around 12kmpl for daily city driving which is acceptable. The after sales service is a bit on the higher side and they don't provide free pick up and drop for the same, which all manufacturers do. Also, it hurts more as there are only two service outlets in Delhi and that too at different corners. Best car in its segment though."," Apr 19, 2019 ",By Nipun,4.0,https://www.cardekho.com/user-review/jeep-compass/true-to-its-jeep-heritage-53813.htm
"Awesome Car
Awesome car. Best SUV to drive in the price range. Built quality is very solid and a quick peppy engine."," Apr 17, 2019 ",By Kanishk Kandoi,4.0,https://www.cardekho.com/user-review/jeep-compass/awesome-car-53186.htm
"Lead the way
A beautiful machine to drive in. With power and smooth engine, you don't feel like getting out of the car."," Apr 16, 2019 ",By Shivam,5.0,https://www.cardekho.com/user-review/jeep-compass/lead-the-way-53003.htm
"Can't wait for you
I was impressed with the design. Still have a dream, that one day I will be the owner of this muscle."," Apr 16, 2019 ",By Edws,5.0,https://www.cardekho.com/user-review/jeep-compass/cant-wait-for-you-52917.htm
"Jeep compass limited plus is a very nice SUV. It looks like a muscular and top class car. The car's make and build quality is fantastic, you feel better during offroad. There are 50+ safety features in this car. There is a new feature of a panoramic sunroof, looks amazing. Car parking button is good."," Apr 10, 2019 ",By Anand Kumar,5.0,https://www.cardekho.com/user-review/jeep-compass/best-premium-suv-in-india-51595.htm
"Best car
Best car for Indian roads solid build and strong looks comprehends together to make the machine irresistible to watch, drive quality above any other in this price range. Happy to be an owner of the Jeep Compass. feeling proud of my choice.  Read More"," Apr 09, 2019 ",By Mayank,5.0,https://www.cardekho.com/user-review/jeep-compass/best-car-51314.htm
"I am using sport Bedrock petrol and it is felt that there is a serious lack of power thrust especially when you get a little rise on the road (going up from downside of the road). Also, Mileage I am getting in the city is around 8 KM/ L which is very poor compared to any other vehicle in this segment."," Apr 05, 2019 ",By Saroj Kumar,3.0,https://www.cardekho.com/user-review/jeep-compass/review-of-jeep-sport-bedrock-petrol-average-performance-50177.htm
Superb SUV. Its top 4×4 model is very cool. Its features are the best features among all the SUV's which I have reviewed. And its look is very perfect. Its colour combination is very good.," Apr 04, 2019 ",By User,3.0,https://www.cardekho.com/user-review/jeep-compass/best-features-49952.htm
"Superior car
Ultimate design , ultimate feature, comfortable seats and price"," Apr 26, 2019 ",By Ranjeet,5.0,https://www.cardekho.com/user-review/jeep-compass/superior-car-55279.htm
"I love this car
Awesome car. When we talk about the features so it has awesome features."," Apr 04, 2019 ",By Nilay Tandel,5.0,https://www.cardekho.com/user-review/jeep-compass/i-love-this-car-49717.htm
"Best and Favourite Car
Best for off-road and adventure and exploring new destinations."," Apr 01, 2019 ",By Nivedit Solanki,5.0,https://www.cardekho.com/user-review/jeep-compass/best-and-favourite-car-48967.htm
"Great Car Performance
It comes with great driving experience and with power, build quality of this car is best in its segment."," Mar 31, 2019 ",By Anonymous,5.0,https://www.cardekho.com/user-review/jeep-compass/great-car-performance-48771.htm
